;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-01-2026 03:00:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0xF066	0x6EE9      	MOVWF       FSR0L 
0xF068	0x0E01      	MOVLW       hi_addr(_Inch)
0xF06A	0x2001      	ADDWFC      R1, 0 
0xF06C	0x6EEA      	MOVWF       FSR0L+1 
0xF06E	0xF000CFEE  	MOVFF       POSTINC0, R0
0xF072	0xF001CFEE  	MOVFF       POSTINC0, R1
0xF076	0xF002CFEE  	MOVFF       POSTINC0, R2
0xF07A	0xF003CFEE  	MOVFF       POSTINC0, R3
0xF07E	0xF01EEC72  	CALL        _double2int, 0
0xF082	0xF35FC000  	MOVFF       R0, Display_variable_Update_Right_Inches_Value_int_L0
0xF086	0xF360C001  	MOVFF       R1, Display_variable_Update_Right_Inches_Value_int_L0+1
;Control_Fn.c,1605 :: 		T6963C_box(164+Fi_Xpos, 1+Ypos+(13*Inch_Order_Count), 164+Fi_Xpos+27, Ypos+(13*Inch_Order_Count)+10, T6963C_BLACK);//CLEAR PURPOSE
0xF08A	0x0EA4      	MOVLW       164
0xF08C	0x2427      	ADDWF       _Fi_Xpos, 0 
0xF08E	0x6E02      	MOVWF       R2 
0xF090	0x0E00      	MOVLW       0
0xF092	0x2028      	ADDWFC      _Fi_Xpos+1, 0 
0xF094	0x6E03      	MOVWF       R3 
0xF096	0xF3C8C002  	MOVFF       R2, FARG_T6963C_box_x0
0xF09A	0xF3C9C003  	MOVFF       R3, FARG_T6963C_box_x0+1
0xF09E	0x0E01      	MOVLW       1
0xF0A0	0x2425      	ADDWF       _Ypos, 0 
0xF0A2	0x6FCA      	MOVWF       FARG_T6963C_box_y0, 1
0xF0A4	0x0E00      	MOVLW       0
0xF0A6	0x2026      	ADDWFC      _Ypos+1, 0 
0xF0A8	0x6FCB      	MOVWF       FARG_T6963C_box_y0+1, 1
0xF0AA	0x0E0D      	MOVLW       13
0xF0AC	0x0300      	MULWF       Display_variable_Update_Right_Inches_Inch_Order_Count_L0, 1
0xF0AE	0xF000CFF3  	MOVFF       PRODL, R0
0xF0B2	0xF001CFF4  	MOVFF       PRODH, R1
0xF0B6	0x5000      	MOVF        R0, 0 
0xF0B8	0x27CA      	ADDWF       FARG_T6963C_box_y0, 1, 1
0xF0BA	0x5001      	MOVF        R1, 0 
0xF0BC	0x23CB      	ADDWFC      FARG_T6963C_box_y0+1, 1, 1
0xF0BE	0x0E1B      	MOVLW       27
0xF0C0	0x2402      	ADDWF       R2, 0 
0xF0C2	0x6FCC      	MOVWF       FARG_T6963C_box_x1, 1
0xF0C4	0x0E00      	MOVLW       0
0xF0C6	0x2003      	ADDWFC      R3, 0 
0xF0C8	0x6FCD      	MOVWF       FARG_T6963C_box_x1+1, 1
0xF0CA	0x5000      	MOVF        R0, 0 
0xF0CC	0x2425      	ADDWF       _Ypos, 0 
0xF0CE	0x6FCE      	MOVWF       FARG_T6963C_box_y1, 1
0xF0D0	0x5001      	MOVF        R1, 0 
0xF0D2	0x2026      	ADDWFC      _Ypos+1, 0 
0xF0D4	0x6FCF      	MOVWF       FARG_T6963C_box_y1+1, 1
0xF0D6	0x0E0A      	MOVLW       10
0xF0D8	0x27CE      	ADDWF       FARG_T6963C_box_y1, 1, 1
0xF0DA	0x0E00      	MOVLW       0
0xF0DC	0x23CF      	ADDWFC      FARG_T6963C_box_y1+1, 1, 1
0xF0DE	0x6BD0      	CLRF        FARG_T6963C_box_pcolor, 1
0xF0E0	0xF00EEC7D  	CALL        _T6963C_box, 0
;Control_Fn.c,1606 :: 		IntToStr(Value_int, Text);
0xF0E4	0xF3D1C35F  	MOVFF       Display_variable_Update_Right_Inches_Value_int_L0, FARG_IntToStr_input
0xF0E8	0xF3D2C360  	MOVFF       Display_variable_Update_Right_Inches_Value_int_L0+1, FARG_IntToStr_input+1
0xF0EC	0x0E4F      	MOVLW       _Text
0xF0EE	0x6FD3      	MOVWF       FARG_IntToStr_output, 1
0xF0F0	0x0E03      	MOVLW       hi_addr(_Text)
0xF0F2	0x6FD4      	MOVWF       FARG_IntToStr_output+1, 1
0xF0F4	0xF00CEC36  	CALL        _IntToStr, 0
;Control_Fn.c,1607 :: 		T6963C_Write_Text_Adv(Text,163+Fi_Xpos       ,Ypos+(13*Inch_Order_Count));
0xF0F8	0x0E4F      	MOVLW       _Text
0xF0FA	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_text, 1
0xF0FC	0x0E03      	MOVLW       hi_addr(_Text)
0xF0FE	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_text+1, 1
0xF100	0x0EA3      	MOVLW       163
0xF102	0x2427      	ADDWF       _Fi_Xpos, 0 
0xF104	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_x, 1
0xF106	0x0E00      	MOVLW       0
0xF108	0x2028      	ADDWFC      _Fi_Xpos+1, 0 
0xF10A	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_x+1, 1
0xF10C	0x0E0D      	MOVLW       13
0xF10E	0x0300      	MULWF       Display_variable_Update_Right_Inches_Inch_Order_Count_L0, 1
0xF110	0xF000CFF3  	MOVFF       PRODL, R0
0xF114	0xF001CFF4  	MOVFF       PRODH, R1
0xF118	0x5000      	MOVF        R0, 0 
0xF11A	0x2425      	ADDWF       _Ypos, 0 
0xF11C	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_y, 1
0xF11E	0x5001      	MOVF        R1, 0 
0xF120	0x2026      	ADDWFC      _Ypos+1, 0 
0xF122	0x6FD6      	MOVWF       FARG_T6963C_Write_Text_Adv_y+1, 1
0xF124	0xF009ECC1  	CALL        _T6963C_Write_Text_Adv, 0
;Control_Fn.c,1608 :: 		delay_ms(5);
0xF128	0x0E68      	MOVLW       104
0xF12A	0x6E0C      	MOVWF       R12, 0
0xF12C	0x0EE4      	MOVLW       228
0xF12E	0x6E0D      	MOVWF       R13, 0
L_Display_variable_Update_Right_Inches349:
0xF130	0x2E0D      	DECFSZ      R13, 1, 0
0xF132	0xD7FE      	BRA         L_Display_variable_Update_Right_Inches349
0xF134	0x2E0C      	DECFSZ      R12, 1, 0
0xF136	0xD7FC      	BRA         L_Display_variable_Update_Right_Inches349
0xF138	0x0000      	NOP
;Control_Fn.c,1602 :: 		for(Inch_Order_Count=0 ; Inch_Order_Count < 8; Inch_Order_Count++ )
0xF13A	0x2B00      	INCF        Display_variable_Update_Right_Inches_Inch_Order_Count_L0, 1, 1
;Control_Fn.c,1609 :: 		}
0xF13C	0xD77E      	BRA         L_Display_variable_Update_Right_Inches346
L_Display_variable_Update_Right_Inches347:
;Control_Fn.c,1611 :: 		return;
;Control_Fn.c,1612 :: 		}
L_end_Display_variable_Update_Right_Inches:
0xF13E	0x0012      	RETURN      0
; end of _Display_variable_Update_Right_Inches
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0xF140	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0xF142	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0xF146	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0xF148	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0xF14A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0xF14C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0xF14E	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0xF150	0xF08EECF7  	CALL        73198, 0
;main.c,114 :: 		void main()
;main.c,116 :: 		Power_up_bit=0;
0xF154	0x0101      	MOVLB       1
0xF156	0x918D      	BCF         _Power_up_bit, BitPos(_Power_up_bit+0), 1
;main.c,117 :: 		MCU_Config();
0xF158	0xDEBE      	RCALL       _MCU_Config
;main.c,119 :: 		T6963C_PanelFill(0);
0xF15A	0x0103      	MOVLB       3
0xF15C	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xF15E	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xF160	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xF162	0x0102      	MOVLB       2
0xF164	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xF166	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xF168	0x0103      	MOVLB       3
0xF16A	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xF16C	0x0102      	MOVLB       2
0xF16E	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xF170	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xF172	0x0103      	MOVLB       3
0xF174	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xF176	0xF010EC39  	CALL        _T6963C_fill, 0
;main.c,120 :: 		T6963C_Write_Text_Adv_ROM("SETUP DONE",80,60);
0xF17A	0x0E9D      	MOVLW       ?lstr_1_main
0xF17C	0x0103      	MOVLB       3
0xF17E	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xF180	0x0E1C      	MOVLW       hi_addr(?lstr_1_main)
0xF182	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xF184	0x0E01      	MOVLW       higher_addr(?lstr_1_main)
0xF186	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xF188	0x0E50      	MOVLW       80
0xF18A	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xF18C	0x0E3C      	MOVLW       60
0xF18E	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xF190	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;main.c,121 :: 		delay_ms(500);
0xF194	0x0E29      	MOVLW       41
0xF196	0x6E0B      	MOVWF       R11, 0
0xF198	0x0E96      	MOVLW       150
0xF19A	0x6E0C      	MOVWF       R12, 0
0xF19C	0x0E7F      	MOVLW       127
0xF19E	0x6E0D      	MOVWF       R13, 0
L_main0:
0xF1A0	0x2E0D      	DECFSZ      R13, 1, 0
0xF1A2	0xD7FE      	BRA         L_main0
0xF1A4	0x2E0C      	DECFSZ      R12, 1, 0
0xF1A6	0xD7FC      	BRA         L_main0
0xF1A8	0x2E0B      	DECFSZ      R11, 1, 0
0xF1AA	0xD7FA      	BRA         L_main0
;main.c,123 :: 		delay_ms(200);
0xF1AC	0x0E11      	MOVLW       17
0xF1AE	0x6E0B      	MOVWF       R11, 0
0xF1B0	0x0E3C      	MOVLW       60
0xF1B2	0x6E0C      	MOVWF       R12, 0
0xF1B4	0x0ECB      	MOVLW       203
0xF1B6	0x6E0D      	MOVWF       R13, 0
L_main1:
0xF1B8	0x2E0D      	DECFSZ      R13, 1, 0
0xF1BA	0xD7FE      	BRA         L_main1
0xF1BC	0x2E0C      	DECFSZ      R12, 1, 0
0xF1BE	0xD7FC      	BRA         L_main1
0xF1C0	0x2E0B      	DECFSZ      R11, 1, 0
0xF1C2	0xD7FA      	BRA         L_main1
;main.c,127 :: 		T6963C_PanelFill(0);
0xF1C4	0x0103      	MOVLB       3
0xF1C6	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xF1C8	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xF1CA	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xF1CC	0x0102      	MOVLB       2
0xF1CE	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xF1D0	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xF1D2	0x0103      	MOVLB       3
0xF1D4	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xF1D6	0x0102      	MOVLB       2
0xF1D8	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xF1DA	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xF1DC	0x0103      	MOVLB       3
0xF1DE	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xF1E0	0xF010EC39  	CALL        _T6963C_fill, 0
;main.c,128 :: 		Date=Read_RTC(4);
0xF1E4	0x0E04      	MOVLW       4
0xF1E6	0x0103      	MOVLB       3
0xF1E8	0x6FB3      	MOVWF       FARG_Read_RTC_rAddr, 1
0xF1EA	0xF016EC1D  	CALL        _Read_RTC, 0
0xF1EE	0xF169C000  	MOVFF       R0, _Date
;main.c,129 :: 		Month=Read_RTC(5);
0xF1F2	0x0E05      	MOVLW       5
0xF1F4	0x6FB3      	MOVWF       FARG_Read_RTC_rAddr, 1
0xF1F6	0xF016EC1D  	CALL        _Read_RTC, 0
0xF1FA	0xF164C000  	MOVFF       R0, _Month
;main.c,130 :: 		Year=Read_RTC(6);
0xF1FE	0x0E06      	MOVLW       6
0xF200	0x6FB3      	MOVWF       FARG_Read_RTC_rAddr, 1
0xF202	0xF016EC1D  	CALL        _Read_RTC, 0
0xF206	0xF163C000  	MOVFF       R0, _Year
;main.c,132 :: 		Hour=Read_RTC(2);
0xF20A	0x0E02      	MOVLW       2
0xF20C	0x6FB3      	MOVWF       FARG_Read_RTC_rAddr, 1
0xF20E	0xF016EC1D  	CALL        _Read_RTC, 0
0xF212	0xF16DC000  	MOVFF       R0, _Hour
;main.c,133 :: 		Min=Read_RTC(1);
0xF216	0x0E01      	MOVLW       1
0xF218	0x6FB3      	MOVWF       FARG_Read_RTC_rAddr, 1
0xF21A	0xF016EC1D  	CALL        _Read_RTC, 0
0xF21E	0xF16CC000  	MOVFF       R0, _Min
;main.c,134 :: 		Sec=Read_RTC(0);
0xF222	0x6BB3      	CLRF        FARG_Read_RTC_rAddr, 1
0xF224	0xF016EC1D  	CALL        _Read_RTC, 0
0xF228	0xF17EC000  	MOVFF       R0, _Sec
;main.c,137 :: 		T6963C_PanelFill(0);
0xF22C	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xF22E	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xF230	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xF232	0x0102      	MOVLB       2
0xF234	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xF236	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xF238	0x0103      	MOVLB       3
0xF23A	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xF23C	0x0102      	MOVLB       2
0xF23E	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xF240	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xF242	0x0103      	MOVLB       3
0xF244	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xF246	0xF010EC39  	CALL        _T6963C_fill, 0
;main.c,138 :: 		delay_ms(5);
0xF24A	0x0E68      	MOVLW       104
0xF24C	0x6E0C      	MOVWF       R12, 0
0xF24E	0x0EE4      	MOVLW       228
0xF250	0x6E0D      	MOVWF       R13, 0
L_main2:
0xF252	0x2E0D      	DECFSZ      R13, 1, 0
0xF254	0xD7FE      	BRA         L_main2
0xF256	0x2E0C      	DECFSZ      R12, 1, 0
0xF258	0xD7FC      	BRA         L_main2
0xF25A	0x0000      	NOP
;main.c,139 :: 		T6963C_Write_Text_Adv_ROM("TIME RECEIVED",68,60);
0xF25C	0x0E44      	MOVLW       ?lstr_2_main
0xF25E	0x0103      	MOVLB       3
0xF260	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xF262	0x0E1B      	MOVLW       hi_addr(?lstr_2_main)
0xF264	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xF266	0x0E01      	MOVLW       higher_addr(?lstr_2_main)
0xF268	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xF26A	0x0E44      	MOVLW       68
0xF26C	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xF26E	0x0E3C      	MOVLW       60
0xF270	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xF272	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;main.c,140 :: 		delay_ms(500);
0xF276	0x0E29      	MOVLW       41
0xF278	0x6E0B      	MOVWF       R11, 0
0xF27A	0x0E96      	MOVLW       150
0xF27C	0x6E0C      	MOVWF       R12, 0
0xF27E	0x0E7F      	MOVLW       127
0xF280	0x6E0D      	MOVWF       R13, 0
L_main3:
0xF282	0x2E0D      	DECFSZ      R13, 1, 0
0xF284	0xD7FE      	BRA         L_main3
0xF286	0x2E0C      	DECFSZ      R12, 1, 0
0xF288	0xD7FC      	BRA         L_main3
0xF28A	0x2E0B      	DECFSZ      R11, 1, 0
0xF28C	0xD7FA      	BRA         L_main3
;main.c,145 :: 		T6963C_PanelFill(0);
0xF28E	0x0103      	MOVLB       3
0xF290	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xF292	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xF294	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xF296	0x0102      	MOVLB       2
0xF298	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xF29A	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xF29C	0x0103      	MOVLB       3
0xF29E	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xF2A0	0x0102      	MOVLB       2
0xF2A2	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xF2A4	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xF2A6	0x0103      	MOVLB       3
0xF2A8	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xF2AA	0xF010EC39  	CALL        _T6963C_fill, 0
;main.c,146 :: 		delay_ms(5);
0xF2AE	0x0E68      	MOVLW       104
0xF2B0	0x6E0C      	MOVWF       R12, 0
0xF2B2	0x0EE4      	MOVLW       228
0xF2B4	0x6E0D      	MOVWF       R13, 0
L_main4:
0xF2B6	0x2E0D      	DECFSZ      R13, 1, 0
0xF2B8	0xD7FE      	BRA         L_main4
0xF2BA	0x2E0C      	DECFSZ      R12, 1, 0
0xF2BC	0xD7FC      	BRA         L_main4
0xF2BE	0x0000      	NOP
;main.c,147 :: 		T6963C_Write_Text_Adv_ROM("DATE:",56,36);
0xF2C0	0x0EA5      	MOVLW       ?lstr_3_main
0xF2C2	0x0103      	MOVLB       3
0xF2C4	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xF2C6	0x0E1D      	MOVLW       hi_addr(?lstr_3_main)
0xF2C8	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xF2CA	0x0E01      	MOVLW       higher_addr(?lstr_3_main)
0xF2CC	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xF2CE	0x0E38      	MOVLW       56
0xF2D0	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xF2D2	0x0E24      	MOVLW       36
0xF2D4	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xF2D6	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;main.c,148 :: 		GLCD_Print_Int_With_LeadingZero (Date ,63,52);
0xF2DA	0xF3C8C169  	MOVFF       _Date, FARG_GLCD_Print_Int_With_LeadingZero_value
0xF2DE	0x0E3F      	MOVLW       63
0xF2E0	0x0103      	MOVLB       3
0xF2E2	0x6FC9      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_x, 1
0xF2E4	0x0E34      	MOVLW       52
0xF2E6	0x6FCA      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_y, 1
0xF2E8	0xF00EEC2B  	CALL        _GLCD_Print_Int_With_LeadingZero, 0
;main.c,151 :: 		T6963C_Write_Text_Adv_ROM("MONTH:",104,36);
0xF2EC	0x0E80      	MOVLW       ?lstr_4_main
0xF2EE	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xF2F0	0x0E1D      	MOVLW       hi_addr(?lstr_4_main)
0xF2F2	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xF2F4	0x0E01      	MOVLW       higher_addr(?lstr_4_main)
0xF2F6	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xF2F8	0x0E68      	MOVLW       104
0xF2FA	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xF2FC	0x0E24      	MOVLW       36
0xF2FE	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xF300	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;main.c,152 :: 		GLCD_Print_Int_With_LeadingZero(Month ,112,52);
0xF304	0xF3C8C164  	MOVFF       _Month, FARG_GLCD_Print_Int_With_LeadingZero_value
0xF308	0x0E70      	MOVLW       112
0xF30A	0x0103      	MOVLB       3
0xF30C	0x6FC9      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_x, 1
0xF30E	0x0E34      	MOVLW       52
0xF310	0x6FCA      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_y, 1
0xF312	0xF00EEC2B  	CALL        _GLCD_Print_Int_With_LeadingZero, 0
;main.c,156 :: 		T6963C_Write_Text_Adv_ROM("YEAR:",160,36);
0xF316	0x0EAB      	MOVLW       ?lstr_5_main
0xF318	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xF31A	0x0E1D      	MOVLW       hi_addr(?lstr_5_main)
0xF31C	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xF31E	0x0E01      	MOVLW       higher_addr(?lstr_5_main)
0xF320	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xF322	0x0EA0      	MOVLW       160
0xF324	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xF326	0x0E24      	MOVLW       36
0xF328	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xF32A	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;main.c,157 :: 		GLCD_Print_Int_With_LeadingZero(Year ,168,52);
0xF32E	0xF3C8C163  	MOVFF       _Year, FARG_GLCD_Print_Int_With_LeadingZero_value
0xF332	0x0EA8      	MOVLW       168
0xF334	0x0103      	MOVLB       3
0xF336	0x6FC9      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_x, 1
0xF338	0x0E34      	MOVLW       52
0xF33A	0x6FCA      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_y, 1
0xF33C	0xF00EEC2B  	CALL        _GLCD_Print_Int_With_LeadingZero, 0
;main.c,160 :: 		T6963C_Write_Text_Adv_ROM("HOURS:",56,64);
0xF340	0x0E72      	MOVLW       ?lstr_6_main
0xF342	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xF344	0x0E1D      	MOVLW       hi_addr(?lstr_6_main)
0xF346	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xF348	0x0E01      	MOVLW       higher_addr(?lstr_6_main)
0xF34A	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xF34C	0x0E38      	MOVLW       56
0xF34E	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xF350	0x0E40      	MOVLW       64
0xF352	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xF354	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;main.c,161 :: 		GLCD_Print_Int_With_LeadingZero(Hour ,64,80);
0xF358	0xF3C8C16D  	MOVFF       _Hour, FARG_GLCD_Print_Int_With_LeadingZero_value
0xF35C	0x0E40      	MOVLW       64
0xF35E	0x0103      	MOVLB       3
0xF360	0x6FC9      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_x, 1
0xF362	0x0E50      	MOVLW       80
0xF364	0x6FCA      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_y, 1
0xF366	0xF00EEC2B  	CALL        _GLCD_Print_Int_With_LeadingZero, 0
;main.c,163 :: 		T6963C_Write_Text_Adv_ROM("MINUTES:",104,64);
0xF36A	0x0E23      	MOVLW       ?lstr_7_main
0xF36C	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xF36E	0x0E1D      	MOVLW       hi_addr(?lstr_7_main)
0xF370	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xF372	0x0E01      	MOVLW       higher_addr(?lstr_7_main)
0xF374	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xF376	0x0E68      	MOVLW       104
0xF378	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xF37A	0x0E40      	MOVLW       64
0xF37C	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xF37E	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;main.c,164 :: 		GLCD_Print_Int_With_LeadingZero(Min ,112,80);
0xF382	0xF3C8C16C  	MOVFF       _Min, FARG_GLCD_Print_Int_With_LeadingZero_value
0xF386	0x0E70      	MOVLW       112
0xF388	0x0103      	MOVLB       3
0xF38A	0x6FC9      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_x, 1
0xF38C	0x0E50      	MOVLW       80
0xF38E	0x6FCA      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_y, 1
0xF390	0xF00EEC2B  	CALL        _GLCD_Print_Int_With_LeadingZero, 0
;main.c,166 :: 		T6963C_Write_Text_Adv_ROM("SECONDS:",168,64);
0xF394	0x0E1A      	MOVLW       ?lstr_8_main
0xF396	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xF398	0x0E1D      	MOVLW       hi_addr(?lstr_8_main)
0xF39A	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xF39C	0x0E01      	MOVLW       higher_addr(?lstr_8_main)
0xF39E	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xF3A0	0x0EA8      	MOVLW       168
0xF3A2	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xF3A4	0x0E40      	MOVLW       64
0xF3A6	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xF3A8	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;main.c,167 :: 		GLCD_Print_Int_With_LeadingZero(Sec ,168,80);
0xF3AC	0xF3C8C17E  	MOVFF       _Sec, FARG_GLCD_Print_Int_With_LeadingZero_value
0xF3B0	0x0EA8      	MOVLW       168
0xF3B2	0x0103      	MOVLB       3
0xF3B4	0x6FC9      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_x, 1
0xF3B6	0x0E50      	MOVLW       80
0xF3B8	0x6FCA      	MOVWF       FARG_GLCD_Print_Int_With_LeadingZero_y, 1
0xF3BA	0xF00EEC2B  	CALL        _GLCD_Print_Int_With_LeadingZero, 0
;main.c,169 :: 		delay_ms(2000);
0xF3BE	0x0EA3      	MOVLW       163
0xF3C0	0x6E0B      	MOVWF       R11, 0
